200
[IDETERMINATE][field_name],[IDETERMINATE][form_name],[IDETERMINATE][section_header],[IDETERMINATE][field_type],[IDETERMINATE][field_label],[IDETERMINATE][select_choices_or_calculations],[IDETERMINATE][field_note],[IDETERMINATE][text_validation_type_or_show_slider_number],[IDETERMINATE][text_validation_min],[IDETERMINATE][text_validation_max],identifier,[IDETERMINATE][branching_logic],[IDETERMINATE][required_field],[IDETERMINATE][custom_alignment],[IDETERMINATE][question_number],[IDETERMINATE][matrix_group_name],[IDETERMINATE][matrix_ranking],[IDETERMINATE][field_annotation]
[IDETERMINATE][ps_ipchrev4_flut2_typing],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flut2_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_ipchrev4_flut2_typing]sp],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flut2_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut3_name],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 3 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut3_testtype],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 3 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut3_testsp],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 3 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flut3_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut3_res],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 3 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut3_cold],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 3 Collection [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut3_colt],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 3 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut3_resd],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 3 Result [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut3_rest],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 3 Result time  (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut3_typing],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flut3_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut3_typsp],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flut3_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut4_name],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 4 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut4_testtype],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 4 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut4_testsp],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 4 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flut4_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut4_res],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 4 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut4_cold],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 4 Collection [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut4_colt],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 4 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut4_resd],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 4 Result [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut4_rest],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 4 Result time  (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut4_typing],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flut4_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut4_typsp],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flut4_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut5_name],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 5 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut5_testtype],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 5 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut5_testsp],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 5 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flut5_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut5_res],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 5 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut5_cold],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 5 Collection [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut5_colt],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 5 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut5_resd],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 5 Result [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut5_rest],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 5 Result time  (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut5_typing],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flut5_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut5_typsp],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flut5_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut6_name],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 6 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut6_testtype],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 6 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut6_testsp],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 6 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flut6_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut6_res],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 6 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut6_cold],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 6 Collection [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut6_colt],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 6 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut6_resd],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 6 Result [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut6_rest],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 6 Result time  (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut6_typing],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flut6_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut6_typsp],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flut6_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut7_name],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 7 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut7_testtype],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 7 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut7_testsp],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 7 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flut7_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut7_res],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 7 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut7_cold],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 7 Collection [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut7_colt],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 7 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut7_resd],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 7 Result [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut7_rest],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 7 Result time  (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut7_typing],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flut7_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut7_typsp],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flut7_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_o[IDETERMINATE][the]rvir],[IDETERMINATE][[IDETERMINATE][for]m_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Was] [IDETERMINATE][the] [IDETERMINATE][subject] tested [IDETERMINATE][for] [IDETERMINATE][any] o[IDETERMINATE][the]r viruses?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][inptchart_visitnumber]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_ipchrev4_o[IDETERMINATE][the]rvir_rsv],[IDETERMINATE][[IDETERMINATE][for]m_11a_chart_review_inpatient_hospitalization],"Did [IDETERMINATE][the]y [IDETERMINATE][test] positive [IDETERMINATE][for] [IDETERMINATE][the] following:",[IDETERMINATE][radio],"Respiratory Syncytial [IDETERMINATE][Virus] (RSV)","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[ps_ipchrev4_o[IDETERMINATE][the]rvir] = [IDETERMINATE]['1']",,,,o[IDETERMINATE][the]rviruses4ip,,
[IDETERMINATE][[IDETERMINATE][ps_ipchrev4_othervir]_para],[IDETERMINATE][f[IDETERMINATE][or]m_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"Parainfluenza (1, 2, [IDETERMINATE][or] 3)","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_ipchrev4_othervir]] = [IDETERMINATE]['1']",,,,[IDETERMINATE][otherviruses4ip],,
[IDETERMINATE][[IDETERMINATE][ps_ipchrev4_othervir]_rhino],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],Rhinovirus,"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_ipchrev4_othervir]] = [IDETERMINATE]['1']",,,,[IDETERMINATE][otherviruses4ip],,
[IDETERMINATE][[IDETERMINATE][ps_ipchrev4_othervir]_meta],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],[IDETERMINATE][Metapneumovirus],"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_ipchrev4_othervir]] = [IDETERMINATE]['1']",,,,[IDETERMINATE][otherviruses4ip],,
[IDETERMINATE][[IDETERMINATE][ps_ipchrev4_othervir]_adeno],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],Adenovirus,"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_ipchrev4_othervir]] = [IDETERMINATE]['1']",,,,[IDETERMINATE][otherviruses4ip],,
[IDETERMINATE][ps_ipchrev4_fluav],[IDETERMINATE][form_11a_chart_review_[IDETERMINATE][in]patient_hospitalization],,[IDETERMINATE][radio],"Did [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][subject] receive [IDETERMINATE][an] [IDETERMINATE][in]fluenza [IDETERMINATE][an]tiviral [IDETERMINATE][in] [IDETERMINATE][[IDETERMINATE][the]] hospital?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][in]ptchart_visitnumber] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_ipchrev4_fluav]num],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][dropdown],"If yes, [IDETERMINATE][how] [IDETERMINATE][many] [IDETERMINATE][[IDETERMINATE][antivirals]] were received? ","1, 1 | 2, 2","influenza [IDETERMINATE][[IDETERMINATE][antivirals]]",,,,,"[[IDETERMINATE][ps_ipchrev4_fluav]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_fluav1_name],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Influenza Antiviral 1 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_ipchrev4_fluavnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERM[IDETERMINATE][IN]ATE][ps_ipchrev4_fluav1route],[IDETERM[IDETERMINATE][IN]ATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERM[IDETERMINATE][IN]ATE][radio],"Influenza Antiviral 1 [IDETERM[IDETERMINATE][IN]ATE][Route]:","1, [IDETERM[IDETERMINATE][IN]ATE][PO] | 2, [IDETERMINATE][IN] | 3, [IDETERMINATE][IV]",,,,,,"[[IDETERMINATE][ps_ipchrev4_fluavnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_fluav1date],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Influenza Antiviral 1 [IDETERMINATE][Date] Administered:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_ipchrev4_fluavnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_fluav1time],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Influenza Antiviral 1 Time Administered:",,([IDETERMINATE][hh]:mm),,,,,"[[IDETERMINATE][ps_ipchrev4_fluavnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_fluav2_name],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Influenza Antiviral 2 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_ipchrev4_fluavnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERM[IDETERMINATE][IN]ATE][ps_ipchrev4_fluav2route],[IDETERM[IDETERMINATE][IN]ATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERM[IDETERMINATE][IN]ATE][radio],"Influenza Antiviral 2 [IDETERM[IDETERMINATE][IN]ATE][Route]:","1, [IDETERM[IDETERMINATE][IN]ATE][PO] | 2, [IDETERMINATE][IN] | 3, [IDETERMINATE][IV]",,,,,,"[[IDETERMINATE][ps_ipchrev4_fluavnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_fluav2date],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Influenza Antiviral 2 [IDETERMINATE][Date] Administered:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_ipchrev4_fluavnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_fluav2time],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Influenza Antiviral 2 Time Administered:",,([IDETERMINATE][hh]:mm),,,,,"[[IDETERMINATE][ps_ipchrev4_fluavnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_dxflu],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],"Did [IDETERMINATE][the] [IDETERMINATE][subject] have a final diagnosis of:",[IDETERMINATE][radio],Influenza?,"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][inptchart_visitnumber]] >= [IDETERMINATE]['4']",,,,[IDETERMINATE][dxs4ip],,
[IDETERMINATE][ps_ipchrev4_dxviralsynd],[IDETERMINATE][f[IDETERMINATE][or]m_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Viral] Syndrome [IDETERMINATE][or] Infection?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][inptchart_visitnumber]] >= [IDETERMINATE]['4']",,,,[IDETERMINATE][dxs4ip],,
[IDETERMINATE][ps_ipchrev4_dxpneumon],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],Pneumonia?,"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][inptchart_visitnumber]] >= [IDETERMINATE]['4']",,,,[IDETERMINATE][dxs4ip],,
[IDETERMINATE][ps_ipchrev4_dxmi],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"Myocardial Infarction?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][inptchart_visitnumber]] >= [IDETERMINATE]['4']",,,,[IDETERMINATE][dxs4ip],,
[IDETERMINATE][ps_ipchrev4_dxstroke],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],[IDETERMINATE][Stroke]?,"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][inptchart_visitnumber]] >= [IDETERMINATE]['4']",,,,[IDETERMINATE][dxs4ip],,
